x,y
149.188,139.562
64.9688,33.6875
120.312,14.4375
72.1875,125.125
81.8125,129.938
4.8125,62.5625
33.6875,115.5
24.0625,33.6875
139.562,43.3125
62.5625,120.312
129.938,91.4375
14.4375,115.5
110.688,81.8125
129.938,139.562
89.0312,14.4375
72.1875,86.625
120.312,149.188
24.0625,43.3125
139.562,43.3125
14.4375,129.938
72.1875,33.6875
33.6875,96.25
110.688,91.4375
26.4688,52.9375
91.4375,43.3125
62.5625,48.125
127.531,4.8125
110.688,24.0625
110.688,81.8125
24.0625,24.0625
108.281,33.6875
33.6875,129.938
120.312,149.188
52.9375,24.0625
72.1875,125.125
33.6875,24.0625
91.4375,52.9375
33.6875,139.562
110.688,139.562
52.9375,120.312
108.281,149.188
110.688,139.562
129.938,52.9375
24.0625,91.4375
113.094,149.188
33.6875,43.3125
91.4375,52.9375
72.1875,96.25
4.8125,24.0625
33.6875,86.625
120.312,149.188
52.9375,24.0625
149.188,14.4375
14.4375,48.125
139.562,33.6875
139.562,4.8125
129.938,149.188
62.5625,48.125
149.188,33.6875
72.1875,125.125
113.094,149.188
31.2812,33.6875
33.6875,120.312
62.5625,62.5625
91.4375,52.9375
72.1875,149.188
149.188,110.688
4.8125,86.625
149.188,101.062
139.562,105.875
149.188,4.8125
72.1875,86.625
149.188,110.688
24.0625,72.1875
139.562,72.1875
4.8125,139.562
14.4375,48.125
72.1875,86.625
113.094,149.188
24.0625,14.4375
81.8125,43.3125
24.0625,14.4375
91.4375,43.3125
81.8125,43.3125
101.062,139.562
72.1875,52.9375
91.4375,52.9375
24.0625,110.688
149.188,110.688
72.1875,62.5625
52.9375,81.8125
52.9375,33.6875
139.562,72.1875
24.0625,101.062
91.4375,86.625
72.1875,105.875
139.562,129.938
132.344,4.8125
139.562,62.5625
14.4375,144.375
149.188,120.312
43.3125,52.9375
129.938,62.5625
72.1875,125.125
62.5625,72.1875
33.6875,101.062
81.8125,81.8125
24.0625,14.4375
81.8125,62.5625
24.0625,14.4375
149.188,24.0625
139.562,129.938
110.688,120.312
24.0625,4.8125
149.188,33.6875
52.9375,105.875
101.062,139.562
33.6875,24.0625
4.8125,139.562
24.0625,62.5625
81.8125,43.3125
24.0625,110.688
120.312,110.688
24.0625,110.688
91.4375,86.625
101.062,52.9375
101.062,52.9375
24.0625,110.688
81.8125,91.4375
16.8438,4.8125
101.062,52.9375
36.0938,77
72.1875,105.875
62.5625,110.688
120.312,110.688
12.0312,4.8125
139.562,14.4375
12.0312,4.8125
110.688,24.0625
81.8125,105.875
149.188,129.938
12.0312,4.8125
113.094,33.6875
43.3125,129.938
149.188,129.938
4.8125,139.562
14.4375,115.5
4.8125,115.5
149.188,33.6875
4.8125,149.188
81.8125,129.938
4.8125,149.188
117.906,101.062
149.188,43.3125
149.188,52.9375
4.8125,149.188
93.8438,72.1875
52.9375,4.8125
93.8438,72.1875
43.3125,24.0625
4.8125,125.125
50.5312,62.5625
93.8438,72.1875
14.4375,144.375
149.188,33.6875
72.1875,4.8125
139.562,52.9375
132.344,129.938
81.8125,62.5625
43.3125,149.188
81.8125,129.938
52.9375,120.312
84.2188,149.188
4.8125,134.75
24.0625,33.6875
62.5625,81.8125
84.2188,149.188
4.8125,33.6875
81.8125,139.562
24.0625,91.4375
139.562,91.4375
113.094,4.8125
108.281,110.688
72.1875,4.8125
149.188,43.3125
72.1875,14.4375
149.188,43.3125
4.8125,24.0625
52.9375,134.75
14.4375,72.1875
149.188,43.3125
62.5625,149.188
81.8125,72.1875
24.0625,33.6875
91.4375,24.0625
110.688,120.312
139.562,72.1875
24.0625,91.4375
139.562,81.8125
62.5625,81.8125
139.562,81.8125
62.5625,81.8125
33.6875,115.5
33.6875,129.938
139.562,81.8125
24.0625,33.6875
151.594,81.8125
14.4375,91.4375
91.4375,110.688
81.8125,62.5625
149.188,120.312
72.1875,4.8125
91.4375,62.5625
62.5625,62.5625
91.4375,62.5625
31.2812,33.6875
72.1875,149.188
43.3125,43.3125
91.4375,62.5625
62.5625,139.562
81.8125,43.3125
24.0625,62.5625
149.188,33.6875
129.938,110.688
108.281,4.8125
14.4375,91.4375
91.4375,101.062
4.8125,101.062
81.8125,91.4375
62.5625,139.562
52.9375,81.8125
43.3125,129.938
81.8125,105.875
24.0625,62.5625
91.4375,110.688
14.4375,129.938
129.938,139.562
129.938,43.3125
101.062,139.562
43.3125,52.9375
120.312,52.9375
52.9375,52.9375
120.312,52.9375
4.8125,72.1875
72.1875,14.4375
72.1875,62.5625
120.312,52.9375
14.4375,129.938
129.938,52.9375
52.9375,4.8125
91.4375,52.9375
110.688,91.4375
127.531,14.4375
52.9375,120.312
129.938,149.188
43.3125,24.0625
129.938,149.188
43.3125,129.938
72.1875,77
62.5625,129.938
129.938,149.188
24.0625,43.3125
149.188,33.6875
14.4375,120.312
149.188,139.562
120.312,24.0625
98.6562,120.312
72.1875,43.3125
149.188,14.4375
4.8125,62.5625
149.188,4.8125
2.40625,4.8125
33.6875,43.3125
14.4375,33.6875
149.188,4.8125
14.4375,129.938
132.344,24.0625
62.5625,72.1875
81.8125,14.4375
146.781,91.4375
120.312,72.1875
62.5625,120.312
149.188,110.688
62.5625,129.938
149.188,110.688
4.8125,115.5
52.9375,105.875
52.9375,134.75
149.188,110.688
72.1875,72.1875
129.938,139.562
62.5625,81.8125
81.8125,91.4375
81.8125,72.1875
146.781,81.8125
24.0625,4.8125
89.0312,72.1875
62.5625,81.8125
93.8438,72.1875
7.21875,14.4375
43.3125,33.6875
52.9375,4.8125
89.0312,72.1875
14.4375,120.312
110.688,24.0625
72.1875,62.5625
129.938,62.5625
110.688,120.312
149.188,4.8125
52.9375,120.312
79.4062,149.188
62.5625,72.1875
84.2188,149.188
72.1875,115.5
52.9375,81.8125
14.4375,101.062
79.4062,149.188
24.0625,24.0625
98.6562,129.938
14.4375,81.8125
149.188,120.312
129.938,43.3125
79.4062,149.188
72.1875,14.4375
120.312,4.8125
14.4375,62.5625
120.312,4.8125
14.4375,24.0625
31.2812,52.9375
62.5625,14.4375
120.312,4.8125
14.4375,91.4375
139.562,52.9375
72.1875,62.5625
91.4375,24.0625
149.188,110.688
103.469,4.8125
52.9375,86.625
129.938,139.562
43.3125,105.875
129.938,139.562
36.0938,77
43.3125,81.8125
52.9375,125.125
129.938,149.188
72.1875,62.5625
129.938,101.062
62.5625,139.562
101.062,101.062
81.8125,33.6875
149.188,149.188
24.0625,14.4375
81.8125,4.8125
43.3125,24.0625
81.8125,14.4375
72.1875,14.4375
45.7188,72.1875
4.8125,72.1875
81.8125,14.4375
62.5625,139.562
149.188,4.8125
4.8125,72.1875
127.531,72.1875
91.4375,101.062
120.312,24.0625
4.8125,105.875
91.4375,101.062
4.8125,62.5625
91.4375,101.062
24.0625,110.688
4.8125,33.6875
14.4375,91.4375
91.4375,110.688
33.6875,62.5625
101.062,91.4375
14.4375,81.8125
139.562,91.4375
91.4375,24.0625
101.062,101.062
72.1875,52.9375
149.188,72.1875
43.3125,43.3125
149.188,62.5625
33.6875,24.0625
72.1875,77
4.8125,62.5625
149.188,72.1875
52.9375,120.312
149.188,4.8125
14.4375,72.1875
98.6562,33.6875
110.688,129.938
101.062,24.0625
4.8125,86.625
127.531,120.312
4.8125,125.125
132.344,120.312
52.9375,105.875
72.1875,24.0625
52.9375,134.75
127.531,120.312
43.3125,14.4375
129.938,110.688
62.5625,139.562
110.688,91.4375
129.938,52.9375
149.188,139.562
14.4375,48.125
91.4375,4.8125
72.1875,62.5625
91.4375,4.8125
50.5312,72.1875
7.21875,14.4375
24.0625,72.1875
91.4375,4.8125
62.5625,139.562
81.8125,33.6875
24.0625,43.3125
120.312,24.0625
139.562,105.875
81.8125,14.4375
24.0625,81.8125
79.4062,149.188
33.6875,43.3125
120.312,4.8125
24.0625,120.312
36.0938,33.6875
72.1875,96.25
120.312,149.188
14.4375,72.1875
89.0312,72.1875
4.8125,125.125
132.344,33.6875
129.938,91.4375
101.062,101.062
72.1875,52.9375
149.188,43.3125
43.3125,43.3125
139.562,81.8125
33.6875,62.5625
62.5625,139.562
14.4375,33.6875
98.6562,4.8125
52.9375,81.8125
129.938,101.062
36.0938,72.1875
81.8125,43.3125
110.688,120.312
149.188,43.3125
4.8125,139.562
149.188,139.562
52.9375,43.3125
81.8125,62.5625
14.4375,105.875
33.6875,24.0625
4.8125,125.125
98.6562,110.688
16.8438,14.4375
149.188,14.4375
24.0625,120.312
81.8125,139.562
120.312,72.1875
132.344,129.938
62.5625,4.8125
81.8125,62.5625
24.0625,120.312
81.8125,120.312
40.9062,62.5625
52.9375,125.125
52.9375,24.0625
120.312,43.3125
33.6875,101.062
129.938,62.5625
33.6875,101.062
129.938,110.688
91.4375,33.6875
81.8125,62.5625
33.6875,101.062
129.938,101.062
4.8125,101.062
91.4375,43.3125
72.1875,43.3125
62.5625,86.625
43.3125,105.875
81.8125,120.312
72.1875,33.6875
120.312,110.688
55.3438,72.1875
120.312,33.6875
120.312,139.562
91.4375,101.062
52.9375,14.4375
139.562,33.6875
62.5625,24.0625
120.312,33.6875
72.1875,115.5
55.3438,72.1875
62.5625,14.4375
139.562,14.4375
43.3125,86.625
103.469,120.312
43.3125,86.625
101.062,91.4375
120.312,33.6875
89.0312,72.1875
43.3125,86.625
84.2188,149.188
43.3125,43.3125
149.188,62.5625
31.2812,33.6875
43.3125,33.6875
24.0625,120.312
132.344,120.312
14.4375,24.0625
129.938,139.562
4.8125,101.062
120.312,62.5625
120.312,4.8125
81.8125,91.4375
43.3125,4.8125
132.344,72.1875
36.0938,72.1875
132.344,72.1875
4.8125,101.062
33.6875,86.625
43.3125,14.4375
132.344,72.1875
14.4375,101.062
129.938,62.5625
14.4375,101.062
103.469,149.188
110.688,129.938
103.469,4.8125
14.4375,101.062
101.062,139.562
14.4375,115.5
101.062,139.562
2.40625,4.8125
33.6875,43.3125
72.1875,96.25
101.062,139.562
14.4375,33.6875
129.938,101.062
14.4375,33.6875
91.4375,62.5625
91.4375,33.6875
103.469,120.312
14.4375,33.6875
91.4375,43.3125
2.40625,14.4375
91.4375,4.8125
52.9375,96.25
62.5625,101.062
40.9062,62.5625
81.8125,4.8125
52.9375,134.75
98.6562,24.0625
62.5625,101.062
117.906,101.062
139.562,129.938
127.531,33.6875
62.5625,149.188
129.938,101.062
24.0625,120.312
113.094,14.4375
52.9375,43.3125
55.3438,62.5625
62.5625,101.062
110.688,139.562
52.9375,43.3125
110.688,129.938
62.5625,110.688
113.094,14.4375
139.562,43.3125
120.312,110.688
4.8125,24.0625
91.4375,33.6875
2.40625,4.8125
91.4375,33.6875
62.5625,110.688
4.8125,139.562
45.7188,72.1875
91.4375,33.6875
43.3125,120.312
108.281,4.8125
62.5625,101.062
122.719,120.312
101.062,101.062
127.531,4.8125
62.5625,129.938
127.531,129.938
62.5625,101.062
127.531,129.938
62.5625,24.0625
4.8125,24.0625
14.4375,120.312
127.531,129.938
62.5625,24.0625
98.6562,129.938
60.1562,33.6875
120.312,43.3125
81.8125,24.0625
91.4375,101.062
64.9688,33.6875
120.312,43.3125
60.1562,33.6875
120.312,43.3125
33.6875,105.875
52.9375,134.75
16.8438,4.8125
120.312,43.3125
24.0625,91.4375
120.312,52.9375
24.0625,91.4375
117.906,120.312
113.094,14.4375
91.4375,4.8125
24.0625,91.4375
127.531,120.312
52.9375,81.8125
81.8125,24.0625
43.3125,43.3125
62.5625,81.8125
43.3125,115.5
110.688,91.4375
50.5312,72.1875
108.281,101.062
43.3125,115.5
120.312,33.6875
122.719,129.938
110.688,120.312
4.8125,24.0625
149.188,24.0625
7.21875,14.4375
120.312,24.0625
33.6875,101.062
52.9375,43.3125
24.0625,72.1875
149.188,4.8125
33.6875,86.625
120.312,24.0625
33.6875,86.625
139.562,81.8125
93.8438,14.4375
139.562,72.1875
33.6875,86.625
151.594,91.4375
31.2812,77
151.594,91.4375
52.9375,33.6875
43.3125,115.5
24.0625,120.312
151.594,91.4375
43.3125,24.0625
139.562,81.8125
43.3125,24.0625
103.469,4.8125
101.062,81.8125
149.188,120.312
43.3125,24.0625
91.4375,4.8125
43.3125,24.0625
93.8438,14.4375
72.1875,105.875
4.8125,24.0625
40.9062,62.5625
91.4375,4.8125
43.3125,81.8125
113.094,4.8125
43.3125,81.8125
108.281,149.188
132.344,14.4375
127.531,72.1875
43.3125,81.8125
81.8125,129.938
72.1875,105.875
132.344,14.4375
33.6875,43.3125
4.8125,115.5
4.8125,115.5
149.188,120.312
33.6875,62.5625
149.188,120.312
33.6875,105.875
93.8438,14.4375
98.6562,120.312
122.719,101.062
43.3125,43.3125
103.469,33.6875
50.5312,62.5625
103.469,33.6875
72.1875,86.625
36.0938,52.9375
62.5625,4.8125
103.469,33.6875
62.5625,139.562
89.0312,14.4375
43.3125,81.8125
113.094,101.062
149.188,43.3125
103.469,14.4375
43.3125,129.938
110.688,81.8125
72.1875,96.25
101.062,81.8125
16.8438,14.4375
33.6875,149.188
43.3125,81.8125
110.688,91.4375
4.8125,24.0625
151.594,81.8125
12.0312,14.4375
132.344,14.4375
120.312,110.688
113.094,101.062
14.4375,24.0625
129.938,24.0625
52.9375,81.8125
129.938,24.0625
52.9375,115.5
43.3125,4.8125
43.3125,4.8125
125.125,24.0625
43.3125,101.062
81.8125,62.5625
52.9375,115.5
127.531,120.312
132.344,33.6875
132.344,24.0625
43.3125,105.875
122.719,120.312
52.9375,115.5
117.906,129.938
12.0312,14.4375
33.6875,96.25
33.6875,86.625
117.906,120.312
4.8125,33.6875
117.906,120.312
14.4375,105.875
108.281,33.6875
110.688,139.562
113.094,149.188
62.5625,14.4375
81.8125,43.3125
52.9375,14.4375
108.281,33.6875
72.1875,77
24.0625,43.3125
21.6562,52.9375
93.8438,72.1875
62.5625,129.938
108.281,33.6875
52.9375,86.625
110.688,120.312
91.4375,52.9375
108.281,14.4375
52.9375,134.75
103.469,129.938
72.1875,115.5
103.469,129.938
7.21875,4.8125
72.1875,86.625
4.8125,134.75
103.469,129.938
14.4375,33.6875
103.469,120.312
7.21875,4.8125
127.531,33.6875
149.188,139.562
149.188,149.188
4.8125,24.0625
129.938,24.0625
7.21875,4.8125
132.344,24.0625
33.6875,96.25
45.7188,72.1875
55.3438,72.1875
125.125,24.0625
36.0938,77
132.344,24.0625
33.6875,86.625
146.781,91.4375
149.188,62.5625
101.062,24.0625
31.2812,77
146.781,81.8125
33.6875,96.25
146.781,81.8125
45.7188,62.5625
4.8125,125.125
72.1875,105.875
146.781,81.8125
55.3438,62.5625
151.594,91.4375
52.9375,105.875
103.469,4.8125
101.062,81.8125
108.281,101.062
14.4375,24.0625
81.8125,62.5625
12.0312,4.8125
98.6562,4.8125
4.8125,105.875
2.40625,14.4375
36.0938,33.6875
101.062,52.9375
14.4375,81.8125
98.6562,4.8125
14.4375,115.5
101.062,81.8125
108.281,33.6875
108.281,4.8125
4.8125,86.625
103.469,110.688
14.4375,115.5
101.062,101.062
40.9062,72.1875
72.1875,86.625
52.9375,134.75
81.8125,105.875
72.1875,43.3125
81.8125,43.3125
45.7188,62.5625
98.6562,33.6875
103.469,110.688
149.188,139.562
72.1875,62.5625
110.688,48.125
16.8438,14.4375
113.094,33.6875
43.3125,96.25
16.8438,14.4375
45.7188,62.5625
91.4375,62.5625
43.3125,139.562
98.6562,24.0625
72.1875,105.875
103.469,149.188
132.344,4.8125
103.469,14.4375
72.1875,139.562
91.4375,144.375
52.9375,115.5
98.6562,129.938
33.6875,43.3125
52.9375,86.625
72.1875,105.875
91.4375,125.125
14.4375,48.125
108.281,149.188
4.8125,125.125
139.562,43.3125
117.906,101.062
113.094,110.688
72.1875,52.9375
139.562,43.3125
40.9062,62.5625
139.562,43.3125
52.9375,115.5
31.2812,72.1875
52.9375,33.6875
139.562,43.3125
72.1875,86.625
129.938,24.0625
72.1875,86.625
127.531,120.312
98.6562,33.6875
149.188,62.5625
72.1875,86.625
132.344,129.938
43.3125,96.25
127.531,129.938
2.40625,4.8125
33.6875,120.312
72.1875,105.875
132.344,129.938
33.6875,9.625
117.906,129.938
16.8438,4.8125
105.875,24.0625
98.6562,129.938
151.594,81.8125
24.0625,33.6875
81.8125,24.0625
7.21875,4.8125
101.062,14.4375
33.6875,86.625
50.5312,72.1875
26.4688,52.9375
81.8125,14.4375
33.6875,120.312
98.6562,33.6875
33.6875,120.312
103.469,110.688
127.531,14.4375
101.062,14.4375
33.6875,129.938
81.8125,91.4375
33.6875,101.062
108.281,110.688
62.5625,14.4375
24.0625,120.312
4.8125,115.5
91.4375,101.062
72.1875,4.8125
98.6562,110.688
72.1875,105.875
127.531,72.1875
149.188,120.312
103.469,149.188
21.6562,52.9375
139.562,33.6875
21.6562,52.9375
125.125,24.0625
4.8125,125.125
52.9375,14.4375
16.8438,14.4375
139.562,14.4375
33.6875,86.625
98.6562,129.938
4.8125,125.125
98.6562,129.938
129.938,43.3125
98.6562,24.0625
14.4375,115.5
81.8125,139.562
16.8438,14.4375
98.6562,120.312
62.5625,4.8125
16.8438,4.8125
33.6875,149.188
81.8125,120.312
50.5312,62.5625
113.094,110.688
50.5312,62.5625
113.094,4.8125
127.531,4.8125
122.719,101.062
50.5312,62.5625
101.062,67.375
43.3125,14.4375
98.6562,33.6875
33.6875,105.875
62.5625,110.688
24.0625,72.1875
91.4375,43.3125
4.8125,139.562
149.188,43.3125
14.4375,120.312
139.562,149.188
98.6562,120.312
108.281,4.8125
14.4375,144.375
129.938,149.188
52.9375,96.25
122.719,120.312
14.4375,62.5625
36.0938,72.1875
4.8125,115.5
120.312,139.562
4.8125,48.125
117.906,101.062
52.9375,105.875
132.344,4.8125
101.062,43.3125
113.094,101.062
62.5625,72.1875
127.531,72.1875
62.5625,4.8125
98.6562,24.0625
33.6875,139.562
52.9375,134.75
16.8438,14.4375
129.938,24.0625
36.0938,77
98.6562,4.8125
31.2812,77
98.6562,149.188
139.562,120.312
139.562,62.5625
24.0625,81.8125
91.4375,86.625
40.9062,72.1875
98.6562,149.188
43.3125,24.0625
62.5625,48.125
52.9375,96.25
101.062,81.8125
64.9688,33.6875
139.562,81.8125
60.1562,33.6875
98.6562,24.0625
127.531,14.4375
103.469,149.188
62.5625,24.0625
81.8125,72.1875
31.2812,72.1875
127.531,72.1875
14.4375,120.312
72.1875,96.25
2.40625,14.4375
91.4375,24.0625
14.4375,105.875
127.531,33.6875
72.1875,105.875
117.906,129.938
108.281,110.688
108.281,4.8125
33.6875,120.312
129.938,91.4375
72.1875,77
139.562,139.562
26.4688,52.9375
16.8438,4.8125
33.6875,101.062
146.781,91.4375
31.2812,52.9375
98.6562,129.938
36.0938,52.9375
139.562,52.9375
113.094,4.8125
132.344,120.312
